
ff: parsing domain file
domain 'P1' defined
 ... done.
ff: parsing problem file
problem 'DRONE_PROBLEM_D1_R0_L84_P84_C84_G84_CT2' defined
 ... done.



Cueing down from goal distance:  135 into depth [1][2]
      126: DRONE-MOVE LOC4 LOC65 DRONE1
      127: DROP-CRATE LOC65 PERSON74 CRATE1 RIGHT FOOD DRONE1
      128: DRONE-MOVE LOC65 WAREHOUSE DRONE1
      129: PICK-UP-CRATE CRATE2 WAREHOUSE DRONE1 RIGHT
      130: DRONE-MOVE WAREHOUSE LOC4 DRONE1
      131: DRONE-MOVE LOC4 LOC77 DRONE1
      132: DROP-CRATE LOC77 PERSON77 CRATE38 LEFT MEDICINE DRONE1
      133: DRONE-MOVE LOC77 WAREHOUSE DRONE1
      134: PICK-UP-CRATE CRATE39 WAREHOUSE DRONE1 LEFT
      135: DRONE-MOVE WAREHOUSE LOC4 DRONE1
      136: DROP-CRATE LOC4 PERSON8 CRATE39 LEFT MEDICINE DRONE1
      137: DRONE-MOVE LOC4 WAREHOUSE DRONE1
      138: PICK-UP-CRATE CRATE40 WAREHOUSE DRONE1 LEFT
      139: DRONE-MOVE WAREHOUSE LOC4 DRONE1
      140: DROP-CRATE LOC4 PERSON12 CRATE40 LEFT MEDICINE DRONE1
      141: DRONE-MOVE LOC4 WAREHOUSE DRONE1
      142: PICK-UP-CRATE CRATE41 WAREHOUSE DRONE1 LEFT
      143: DRONE-MOVE WAREHOUSE LOC71 DRONE1
      144: DROP-CRATE LOC71 PERSON13 CRATE41 LEFT MEDICINE DRONE1
      145: DRONE-MOVE LOC71 WAREHOUSE DRONE1
      146: PICK-UP-CRATE CRATE42 WAREHOUSE DRONE1 LEFT
      147: DRONE-MOVE WAREHOUSE LOC71 DRONE1
      148: DROP-CRATE LOC71 PERSON16 CRATE2 RIGHT FOOD DRONE1
      149: DRONE-MOVE LOC71 WAREHOUSE DRONE1
      150: PICK-UP-CRATE CRATE3 WAREHOUSE DRONE1 RIGHT
      151: DRONE-MOVE WAREHOUSE LOC71 DRONE1
      152: DROP-CRATE LOC71 PERSON16 CRATE42 LEFT MEDICINE DRONE1
      153: DRONE-MOVE LOC71 WAREHOUSE DRONE1
      154: PICK-UP-CRATE CRATE43 WAREHOUSE DRONE1 LEFT
      155: DRONE-MOVE WAREHOUSE LOC24 DRONE1
      156: DROP-CRATE LOC24 PERSON6 CRATE43 LEFT MEDICINE DRONE1
      157: DRONE-MOVE LOC24 WAREHOUSE DRONE1
      158: PICK-UP-CRATE CRATE44 WAREHOUSE DRONE1 LEFT
      159: DRONE-MOVE WAREHOUSE LOC24 DRONE1
      160: DROP-CRATE LOC24 PERSON22 CRATE44 LEFT MEDICINE DRONE1
      161: DRONE-MOVE LOC24 WAREHOUSE DRONE1
      162: PICK-UP-CRATE CRATE45 WAREHOUSE DRONE1 LEFT
      163: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      164: DROP-CRATE LOC78 PERSON7 CRATE45 LEFT MEDICINE DRONE1
      165: DRONE-MOVE LOC78 WAREHOUSE DRONE1
      166: PICK-UP-CRATE CRATE46 WAREHOUSE DRONE1 LEFT
      167: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      168: DROP-CRATE LOC78 PERSON27 CRATE3 RIGHT FOOD DRONE1
      169: DRONE-MOVE LOC78 WAREHOUSE DRONE1
      170: PICK-UP-CRATE CRATE4 WAREHOUSE DRONE1 RIGHT
      171: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      172: DROP-CRATE LOC78 PERSON27 CRATE46 LEFT MEDICINE DRONE1
      173: DRONE-MOVE LOC78 WAREHOUSE DRONE1
      174: PICK-UP-CRATE CRATE47 WAREHOUSE DRONE1 LEFT
      175: DRONE-MOVE WAREHOUSE LOC80 DRONE1
      176: DROP-CRATE LOC80 PERSON3 CRATE47 LEFT MEDICINE DRONE1
      177: DRONE-MOVE LOC80 WAREHOUSE DRONE1
      178: PICK-UP-CRATE CRATE48 WAREHOUSE DRONE1 LEFT
      179: DRONE-MOVE WAREHOUSE LOC80 DRONE1
      180: DROP-CRATE LOC80 PERSON28 CRATE48 LEFT MEDICINE DRONE1
      181: DRONE-MOVE LOC80 WAREHOUSE DRONE1
      182: PICK-UP-CRATE CRATE49 WAREHOUSE DRONE1 LEFT
      183: DRONE-MOVE WAREHOUSE LOC12 DRONE1
      184: DROP-CRATE LOC12 PERSON35 CRATE49 LEFT MEDICINE DRONE1
      185: DRONE-MOVE LOC12 WAREHOUSE DRONE1
      186: PICK-UP-CRATE CRATE50 WAREHOUSE DRONE1 LEFT
      187: DRONE-MOVE WAREHOUSE LOC12 DRONE1
      188: DROP-CRATE LOC12 PERSON40 CRATE4 RIGHT FOOD DRONE1
      189: DRONE-MOVE LOC12 WAREHOUSE DRONE1
      190: PICK-UP-CRATE CRATE5 WAREHOUSE DRONE1 RIGHT
      191: DRONE-MOVE WAREHOUSE LOC12 DRONE1
      192: DROP-CRATE LOC12 PERSON40 CRATE50 LEFT MEDICINE DRONE1
      193: DRONE-MOVE LOC12 WAREHOUSE DRONE1
      194: PICK-UP-CRATE CRATE51 WAREHOUSE DRONE1 LEFT
      195: DRONE-MOVE WAREHOUSE LOC43 DRONE1
      196: DROP-CRATE LOC43 PERSON11 CRATE51 LEFT MEDICINE DRONE1
      197: DRONE-MOVE LOC43 WAREHOUSE DRONE1
      198: PICK-UP-CRATE CRATE52 WAREHOUSE DRONE1 LEFT
      199: DRONE-MOVE WAREHOUSE LOC43 DRONE1
      200: DROP-CRATE LOC43 PERSON41 CRATE5 RIGHT FOOD DRONE1
      201: DRONE-MOVE LOC43 WAREHOUSE DRONE1
      202: PICK-UP-CRATE CRATE6 WAREHOUSE DRONE1 RIGHT
      203: DRONE-MOVE WAREHOUSE LOC43 DRONE1
      204: DROP-CRATE LOC43 PERSON41 CRATE52 LEFT MEDICINE DRONE1
      205: DRONE-MOVE LOC43 WAREHOUSE DRONE1
      206: PICK-UP-CRATE CRATE53 WAREHOUSE DRONE1 LEFT
      207: DRONE-MOVE WAREHOUSE LOC29 DRONE1
      208: DROP-CRATE LOC29 PERSON10 CRATE53 LEFT MEDICINE DRONE1
      209: DRONE-MOVE LOC29 WAREHOUSE DRONE1
      210: PICK-UP-CRATE CRATE54 WAREHOUSE DRONE1 LEFT
      211: DRONE-MOVE WAREHOUSE LOC29 DRONE1
      212: DROP-CRATE LOC29 PERSON38 CRATE54 LEFT MEDICINE DRONE1
      213: DRONE-MOVE LOC29 WAREHOUSE DRONE1
      214: PICK-UP-CRATE CRATE55 WAREHOUSE DRONE1 LEFT
      215: DRONE-MOVE WAREHOUSE LOC29 DRONE1
      216: DROP-CRATE LOC29 PERSON50 CRATE55 LEFT MEDICINE DRONE1
      217: DRONE-MOVE LOC29 WAREHOUSE DRONE1
      218: PICK-UP-CRATE CRATE56 WAREHOUSE DRONE1 LEFT
      219: DRONE-MOVE WAREHOUSE LOC27 DRONE1
      220: DROP-CRATE LOC27 PERSON36 CRATE56 LEFT MEDICINE DRONE1
      221: DRONE-MOVE LOC27 WAREHOUSE DRONE1
      222: PICK-UP-CRATE CRATE57 WAREHOUSE DRONE1 LEFT
      223: DRONE-MOVE WAREHOUSE LOC27 DRONE1
      224: DROP-CRATE LOC27 PERSON56 CRATE6 RIGHT FOOD DRONE1
      225: DRONE-MOVE LOC27 WAREHOUSE DRONE1
      226: PICK-UP-CRATE CRATE7 WAREHOUSE DRONE1 RIGHT
      227: DRONE-MOVE WAREHOUSE LOC27 DRONE1
      228: DROP-CRATE LOC27 PERSON56 CRATE57 LEFT MEDICINE DRONE1
      229: DRONE-MOVE LOC27 WAREHOUSE DRONE1
      230: PICK-UP-CRATE CRATE58 WAREHOUSE DRONE1 LEFT
      231: DRONE-MOVE WAREHOUSE LOC31 DRONE1
      232: DROP-CRATE LOC31 PERSON29 CRATE7 RIGHT FOOD DRONE1
      233: DRONE-MOVE LOC31 WAREHOUSE DRONE1
      234: PICK-UP-CRATE CRATE8 WAREHOUSE DRONE1 RIGHT
      235: DRONE-MOVE WAREHOUSE LOC31 DRONE1
      236: DROP-CRATE LOC31 PERSON29 CRATE58 LEFT MEDICINE DRONE1
      237: DRONE-MOVE LOC31 WAREHOUSE DRONE1
      238: PICK-UP-CRATE CRATE59 WAREHOUSE DRONE1 LEFT
      239: DRONE-MOVE WAREHOUSE LOC31 DRONE1
      240: DROP-CRATE LOC31 PERSON64 CRATE59 LEFT MEDICINE DRONE1
      241: DRONE-MOVE LOC31 WAREHOUSE DRONE1
      242: PICK-UP-CRATE CRATE60 WAREHOUSE DRONE1 LEFT
      243: DRONE-MOVE WAREHOUSE LOC52 DRONE1
      244: DROP-CRATE LOC52 PERSON32 CRATE60 LEFT MEDICINE DRONE1
      245: DRONE-MOVE LOC52 WAREHOUSE DRONE1
      246: PICK-UP-CRATE CRATE61 WAREHOUSE DRONE1 LEFT
      247: DRONE-MOVE WAREHOUSE LOC52 DRONE1
      248: DROP-CRATE LOC52 PERSON65 CRATE8 RIGHT FOOD DRONE1
      249: DRONE-MOVE LOC52 WAREHOUSE DRONE1
      250: PICK-UP-CRATE CRATE9 WAREHOUSE DRONE1 RIGHT
      251: DRONE-MOVE WAREHOUSE LOC52 DRONE1
      252: DROP-CRATE LOC52 PERSON65 CRATE61 LEFT MEDICINE DRONE1
      253: DRONE-MOVE LOC52 WAREHOUSE DRONE1
      254: PICK-UP-CRATE CRATE62 WAREHOUSE DRONE1 LEFT
      255: DRONE-MOVE WAREHOUSE LOC40 DRONE1
      256: DROP-CRATE LOC40 PERSON62 CRATE62 LEFT MEDICINE DRONE1
      257: DRONE-MOVE LOC40 WAREHOUSE DRONE1
      258: PICK-UP-CRATE CRATE63 WAREHOUSE DRONE1 LEFT
      259: DRONE-MOVE WAREHOUSE LOC40 DRONE1
      260: DROP-CRATE LOC40 PERSON66 CRATE63 LEFT MEDICINE DRONE1
      261: DRONE-MOVE LOC40 WAREHOUSE DRONE1
      262: PICK-UP-CRATE CRATE64 WAREHOUSE DRONE1 LEFT
      263: DRONE-MOVE WAREHOUSE LOC72 DRONE1
      264: DROP-CRATE LOC72 PERSON61 CRATE9 RIGHT FOOD DRONE1
      265: DRONE-MOVE LOC72 WAREHOUSE DRONE1
      266: PICK-UP-CRATE CRATE10 WAREHOUSE DRONE1 RIGHT
      267: DRONE-MOVE WAREHOUSE LOC72 DRONE1
      268: DROP-CRATE LOC72 PERSON61 CRATE64 LEFT MEDICINE DRONE1
      269: DRONE-MOVE LOC72 WAREHOUSE DRONE1
      270: PICK-UP-CRATE CRATE65 WAREHOUSE DRONE1 LEFT
      271: DRONE-MOVE WAREHOUSE LOC72 DRONE1
      272: DROP-CRATE LOC72 PERSON72 CRATE65 LEFT MEDICINE DRONE1
      273: DRONE-MOVE LOC72 WAREHOUSE DRONE1
      274: PICK-UP-CRATE CRATE66 WAREHOUSE DRONE1 LEFT
      275: DRONE-MOVE WAREHOUSE LOC18 DRONE1
      276: DROP-CRATE LOC18 PERSON18 CRATE66 LEFT MEDICINE DRONE1
      277: DRONE-MOVE LOC18 WAREHOUSE DRONE1
      278: PICK-UP-CRATE CRATE67 WAREHOUSE DRONE1 LEFT
      279: DRONE-MOVE WAREHOUSE LOC18 DRONE1
      280: DROP-CRATE LOC18 PERSON75 CRATE67 LEFT MEDICINE DRONE1
      281: DRONE-MOVE LOC18 WAREHOUSE DRONE1
      282: PICK-UP-CRATE CRATE68 WAREHOUSE DRONE1 LEFT
      283: DRONE-MOVE WAREHOUSE LOC16 DRONE1
      284: DROP-CRATE LOC16 PERSON78 CRATE10 RIGHT FOOD DRONE1
      285: DRONE-MOVE LOC16 WAREHOUSE DRONE1
      286: PICK-UP-CRATE CRATE11 WAREHOUSE DRONE1 RIGHT
      287: DRONE-MOVE WAREHOUSE LOC16 DRONE1
      288: DROP-CRATE LOC16 PERSON78 CRATE68 LEFT MEDICINE DRONE1
      289: DRONE-MOVE LOC16 WAREHOUSE DRONE1
      290: PICK-UP-CRATE CRATE69 WAREHOUSE DRONE1 LEFT
      291: DRONE-MOVE WAREHOUSE LOC9 DRONE1
      292: DROP-CRATE LOC9 PERSON21 CRATE69 LEFT MEDICINE DRONE1
      293: DRONE-MOVE LOC9 WAREHOUSE DRONE1
      294: PICK-UP-CRATE CRATE70 WAREHOUSE DRONE1 LEFT
      295: DRONE-MOVE WAREHOUSE LOC9 DRONE1
      296: DROP-CRATE LOC9 PERSON79 CRATE70 LEFT MEDICINE DRONE1
      297: DRONE-MOVE LOC9 WAREHOUSE DRONE1
      298: PICK-UP-CRATE CRATE71 WAREHOUSE DRONE1 LEFT
      299: DRONE-MOVE WAREHOUSE LOC55 DRONE1
      300: DROP-CRATE LOC55 PERSON4 CRATE71 LEFT MEDICINE DRONE1
      301: DRONE-MOVE LOC55 WAREHOUSE DRONE1
      302: PICK-UP-CRATE CRATE72 WAREHOUSE DRONE1 LEFT
      303: DRONE-MOVE WAREHOUSE LOC55 DRONE1
      304: DROP-CRATE LOC55 PERSON19 CRATE72 LEFT MEDICINE DRONE1
      305: DRONE-MOVE LOC55 WAREHOUSE DRONE1
      306: PICK-UP-CRATE CRATE73 WAREHOUSE DRONE1 LEFT
      307: DRONE-MOVE WAREHOUSE LOC55 DRONE1
      308: DROP-CRATE LOC55 PERSON42 CRATE73 LEFT MEDICINE DRONE1
      309: DRONE-MOVE LOC55 WAREHOUSE DRONE1
      310: PICK-UP-CRATE CRATE74 WAREHOUSE DRONE1 LEFT
      311: DRONE-MOVE WAREHOUSE LOC55 DRONE1
      312: DROP-CRATE LOC55 PERSON80 CRATE74 LEFT MEDICINE DRONE1
      313: DRONE-MOVE LOC55 WAREHOUSE DRONE1
      314: PICK-UP-CRATE CRATE75 WAREHOUSE DRONE1 LEFT
      315: DRONE-MOVE WAREHOUSE LOC62 DRONE1
      316: DROP-CRATE LOC62 PERSON81 CRATE11 RIGHT FOOD DRONE1
      317: DRONE-MOVE LOC62 WAREHOUSE DRONE1
      318: PICK-UP-CRATE CRATE12 WAREHOUSE DRONE1 RIGHT
      319: DRONE-MOVE WAREHOUSE LOC62 DRONE1
      320: DRONE-MOVE LOC62 LOC84 DRONE1
      321: DROP-CRATE LOC84 PERSON82 CRATE12 RIGHT FOOD DRONE1
      322: DRONE-MOVE LOC84 LOC62 DRONE1
      323: DROP-CRATE LOC62 PERSON81 CRATE75 LEFT MEDICINE DRONE1
      324: DRONE-MOVE LOC62 WAREHOUSE DRONE1
      325: PICK-UP-CRATE CRATE76 WAREHOUSE DRONE1 RIGHT
      326: DRONE-MOVE WAREHOUSE LOC84 DRONE1
      327: DROP-CRATE LOC84 PERSON9 CRATE76 RIGHT MEDICINE DRONE1
      328: DRONE-MOVE LOC84 WAREHOUSE DRONE1
      329: PICK-UP-CRATE CRATE77 WAREHOUSE DRONE1 RIGHT
      330: DRONE-MOVE WAREHOUSE LOC84 DRONE1
      331: DROP-CRATE LOC84 PERSON82 CRATE77 RIGHT MEDICINE DRONE1
      332: DRONE-MOVE LOC84 WAREHOUSE DRONE1
      333: PICK-UP-CRATE CRATE78 WAREHOUSE DRONE1 RIGHT
      334: DRONE-MOVE WAREHOUSE LOC44 DRONE1
      335: DROP-CRATE LOC44 PERSON47 CRATE78 RIGHT MEDICINE DRONE1
      336: DRONE-MOVE LOC44 WAREHOUSE DRONE1
      337: PICK-UP-CRATE CRATE79 WAREHOUSE DRONE1 RIGHT
      338: DRONE-MOVE WAREHOUSE LOC44 DRONE1
